,index,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1
1472,CW017SA20380,1472,1449.0,,
1473,CW017SA20381,1473,1450.0,,
1474,CW017SA20383,1474,1451.0,,
1475,CW017SA20386,1475,1452.0,,
1476,CW017SA20387,1476,1453.0,,
1477,CW017SA20391,1477,1454.0,,
1478,CW017SA20393,1478,1455.0,,
1479,CW017SA20395,1479,1456.0,,
1480,CW017SA20397,1480,1457.0,,
1481,CW017SA20399,1481,1458.0,,
1482,CW017SA20400,1482,1459.0,,
1483,CW017SA20401,1483,1460.0,,
1484,CW017SA20403,1484,1461.0,,
1485,CW017SA20404,1485,1462.0,,
1486,CW017SA20405,1486,1463.0,,
1487,CW017SA20406,1487,1464.0,,
1488,CW017SA20407,1488,1465.0,,
1489,CW017SA20409,1489,1466.0,,
1490,CW017SA20411,1490,1467.0,,
1491,CW017SA20412,1491,1468.0,,
1492,CW017SA20413,1492,1469.0,,
1493,CW017SA20414,1493,1470.0,,
1494,CW017SA20415,1494,1471.0,,
1495,CW017SA20416,1495,1472.0,,
1496,CW017SA20417,1496,1473.0,,
1497,CW017SA20419,1497,1474.0,,
1498,CW017SA20420,1498,1475.0,,
1499,CW017SA20421,1499,1476.0,,
1500,CW017SA20423,1500,1477.0,,
1501,CW017SA20424,1501,1478.0,,
1502,CW017SA20425,1502,1479.0,,
1503,CW017SA20426,1503,1480.0,,
1504,CW017SA20427,1504,1481.0,,
1505,CW017SA20428,1505,1482.0,,
1506,CW017SA20431,1506,1483.0,,
1507,CW017SA20432,1507,1484.0,,
1508,CW017SA20433,1508,1485.0,,
1509,CW017SA20434,1509,1486.0,,
1510,CW017SA20435,1510,1487.0,,
1511,CW017SA20440,1511,1488.0,,
1512,CW017SA20441,1512,1489.0,,
1513,CW017SA20442,1513,1490.0,,
1514,CW017SA20443,1514,1491.0,,
1515,CW017SA20444,1515,1492.0,,
1516,CW017SA20447,1516,1493.0,,
1517,CW017SA20448,1517,1494.0,,
1518,CW017SA20449,1518,1495.0,,
1519,CW017SA20451,1519,1496.0,,
1520,CW017SA20452,1520,1497.0,,
1521,CW017SA20453,1521,1498.0,,
1522,CW017SA20454,1522,1499.0,,
1523,CW017SA20455,1523,1500.0,,
1524,CW017SA20456,1524,1501.0,,
1525,CW017SA20457,1525,1502.0,,
1526,CW017SA20458,1526,1503.0,,
1527,CW017SA20459,1527,1504.0,,
1528,CW017SA20460,1528,1505.0,,
1529,CW017SA20462,1529,1506.0,,
1530,CW017SA20463,1530,1507.0,,
1531,CW017SA20464,1531,1508.0,,
1532,CW017SA20466,1532,1509.0,,
1533,CW017SA20467,1533,1510.0,,
1534,CW017SA20468,1534,1511.0,,
1535,CW017SA20469,1535,1512.0,,
1536,CW017SA20470,1536,1513.0,,
1537,CW017SA20471,1537,1514.0,,
1538,CW017SA20474,1538,1515.0,,
1539,CW017SA20475,1539,1516.0,,
1540,CW017SA20477,1540,1517.0,,
1541,CW017SA20478,1541,1518.0,,
1542,CW017SA20481,1542,1519.0,,
1543,CW017SA20484,1543,1520.0,,
1544,CW017SA20486,1544,1521.0,,
1545,CW017SA20487,1545,1522.0,,
1546,CW017SA20489,1546,1523.0,,
1547,CW017SA20490,1547,1524.0,,
1548,CW017SA20491,1548,1525.0,,
1549,CW017SA20492,1549,1526.0,,
1550,CW017SA20493,1550,1527.0,,
1551,CW017SA20494,1551,1528.0,,
1552,CW017SA20495,1552,1529.0,,
1553,CW017SA20496,1553,1530.0,,
1554,CW017SA20498,1554,1531.0,,
1555,CW017SA20500,1555,1532.0,,
1556,CW017SA20501,1556,1533.0,,
1557,CW017SA20505,1557,1534.0,,
1558,CW017SA20506,1558,1535.0,,
1559,CW017SA20508,1559,1536.0,,
1560,CW017SA20509,1560,1537.0,,
1561,CW017SA20511,1561,1538.0,,
1562,CW017SA20513,1562,1539.0,,
1563,CW017SA20517,1563,1540.0,,
1564,CW017SA20518,1564,1541.0,,
1565,CW017SA20519,1565,1542.0,,
1566,CW017SA20520,1566,1543.0,,
1567,CW017SA20522,1567,1544.0,,
1568,CW017SA20523,1568,1545.0,,
1569,CW017SA20525,1569,1546.0,,
1570,CW017SA20527,1570,1547.0,,
1571,CW017SA20528,1571,1548.0,,
1572,CW017SA20529,1572,1549.0,,
1573,CW017SA20530,1573,1550.0,,
1574,CW017SA20531,1574,1551.0,,
1575,CW017SA20532,1575,1552.0,,
1576,CW017SA20533,1576,1553.0,,
1577,CW017SA20535,1577,1554.0,,
1578,CW017SA20536,1578,1555.0,,
1579,CW017SA20537,1579,1556.0,,
1580,CW017SA20538,1580,1557.0,,
1581,CW017SA20541,1581,1558.0,,
1582,CW017SA20542,1582,1559.0,,
1583,CW017SA20543,1583,1560.0,,
1584,CW017SA20545,1584,1561.0,,
1585,CW017SA20546,1585,1562.0,,
1586,CW017SA20547,1586,1563.0,,
1587,CW017SA20548,1587,1564.0,,
1588,CW017SA20550,1588,1565.0,,
1589,CW017SA20551,1589,1566.0,,
1590,CW017SA20553,1590,1567.0,,
1591,CW017SA20554,1591,1568.0,,
1592,CW017SA20556,1592,1569.0,,
1593,CW017SA20558,1593,1570.0,,
1594,CW017SA20561,1594,1571.0,,
1595,CW017SA20564,1595,1572.0,,
1596,CW017SA20565,1596,1573.0,,
1597,CW017SA20566,1597,1574.0,,
1598,CW017SA20567,1598,1575.0,,
1599,CW017SA20569,1599,1576.0,,
1600,CW017SA20570,1600,1577.0,,
1601,CW017SA20572,1601,1578.0,,
1602,CW017SA20574,1602,1579.0,,
1603,CW017SA20575,1603,1580.0,,
1604,CW017SA20576,1604,1581.0,,
1605,CW017SA20577,1605,1582.0,,
1606,CW017SA20578,1606,1583.0,,
1607,CW017SA20579,1607,1584.0,,
1608,CW017SA20580,1608,1585.0,,
1609,CW017SA20581,1609,1586.0,,
1610,CW017SA20583,1610,1587.0,,
1611,CW017SA20584,1611,1588.0,,
1612,CW017SA20586,1612,1589.0,,
1613,CW017SA20591,1613,1590.0,,
1614,CW017SA20594,1614,1591.0,,
1615,CW017SA20598,1615,1592.0,,
1616,CW017SA20602,1616,1593.0,,
1617,CW017SA20603,1617,1594.0,,
1618,CW017SA20604,1618,1595.0,,
1619,CW017SA20606,1619,1596.0,,
1620,CW017SA20607,1620,1597.0,,
1621,CW017SA20608,1621,1598.0,,
1622,CW017SA20609,1622,1599.0,,
1623,CW017SA20610,1623,1600.0,,
1624,CW017SA20611,1624,1601.0,,
1625,CW017SA20613,1625,1602.0,,
1626,CW017SA20614,1626,1603.0,,
1627,CW017SA20616,1627,1604.0,,
1628,CW017SA20617,1628,1605.0,,
1629,CW017SA20618,1629,1606.0,,
1630,CW017SA20620,1630,1607.0,,
1631,CW017SA20622,1631,1608.0,,
1632,CW017SA20623,1632,1609.0,,
1633,CW017SA20624,1633,1610.0,,
1634,CW017SA20627,1634,1611.0,,
1635,CW017SA20629,1635,1612.0,,
1636,CW017SA20630,1636,1613.0,,
1637,CW017SA20631,1637,1614.0,,
1638,CW017SA20632,1638,1615.0,,
1639,CW017SA20634,1639,1616.0,,
1640,CW017SA20636,1640,1617.0,,
1641,CW017SA20637,1641,1618.0,,
1642,CW017SA20638,1642,1619.0,,
1643,CW017SA20641,1643,1620.0,,
1644,CW017SA20642,1644,1621.0,,
1645,CW017SA20643,1645,1622.0,,
1646,CW017SA20645,1646,1623.0,,
1647,CW017SA20649,1647,1624.0,,
1648,CW017SA20650,1648,1625.0,,
1649,CW017SA20651,1649,1626.0,,
1650,CW017SA20652,1650,1627.0,,
1651,CW017SA20653,1651,1628.0,,
1652,CW017SA20654,1652,1629.0,,
1653,CW017SA20655,1653,1630.0,,
1654,CW017SA20656,1654,1631.0,,
1655,CW017SA20657,1655,1632.0,,
1656,CW017SA20658,1656,1633.0,,
1657,CW017SA20659,1657,1634.0,,
1658,CW017SA20661,1658,1635.0,,
1659,CW017SA20662,1659,1636.0,,
1660,CW017SA20664,1660,1637.0,,
1661,CW017SA20665,1661,1638.0,,
1662,CW017SA20666,1662,1639.0,,
1663,CW017SA20667,1663,1640.0,,
1664,CW017SA20668,1664,1641.0,,
1665,CW017SA20670,1665,1642.0,,
1666,CW017SA20673,1666,1643.0,,
1667,CW017SA20674,1667,1644.0,,
1668,CW017SA20675,1668,1645.0,,
1669,CW017SA20676,1669,1646.0,,
1670,CW017SA20677,1670,1647.0,,
1671,CW017SA20678,1671,1648.0,,
1672,CW017SA20680,1672,1649.0,,
1673,CW017SA20681,1673,1650.0,,
1674,CW017SA20682,1674,1651.0,,
1675,CW017SA20684,1675,1652.0,,
1676,CW017SA20685,1676,1653.0,,
1677,CW017SA20686,1677,1654.0,,
1678,CW017SA20687,1678,1655.0,,
1679,CW017SA20688,1679,1656.0,,
1680,CW017SA20691,1680,1657.0,,
1681,CW017SA20692,1681,1658.0,,
1682,CW017SA20693,1682,1659.0,,
1683,CW017SA20694,1683,1660.0,,
1684,CW017SA20696,1684,1661.0,,
1685,CW017SA20697,1685,1662.0,,
1686,CW017SA20699,1686,1663.0,,
1687,CW017SA20700,1687,1664.0,,
1688,CW017SA20701,1688,1665.0,,
1689,CW017SA20702,1689,1666.0,,
1690,CW017SA20703,1690,1667.0,,
1691,CW017SA20705,1691,1668.0,,
1692,CW017SA20707,1692,1669.0,,
1693,CW017SA20708,1693,1670.0,,
1694,CW017SA20709,1694,1671.0,,
1695,CW017SA20710,1695,1672.0,,
1696,CW017SA20711,1696,1673.0,,
1697,CW017SA20712,1697,1674.0,,
1698,CW017SA20716,1698,1675.0,,
1699,CW017SA20718,1699,1676.0,,
1700,CW017SA20719,1700,1677.0,,
1701,CW017SA20720,1701,1678.0,,
1702,CW017SA20721,1702,1679.0,,
1703,CW017SA20722,1703,1680.0,,
1704,CW017SA20724,1704,1681.0,,
1705,CW017SA20727,1705,1682.0,,
1706,CW017SA20728,1706,1683.0,,
1707,CW017SA20731,1707,1684.0,,
1708,CW017SA20732,1708,1685.0,,
1709,CW017SA20733,1709,1686.0,,
1710,CW017SA20735,1710,1687.0,,
1711,CW017SA20736,1711,1688.0,,
1712,CW017SA20737,1712,1689.0,,
1713,CW017SA20738,1713,1690.0,,
1714,CW017SA20739,1714,1691.0,,
1715,CW017SA20740,1715,1692.0,,
1716,CW017SA20741,1716,1693.0,,
1717,CW017SA20742,1717,1694.0,,
1718,CW017SA20743,1718,1695.0,,
1719,CW017SA20744,1719,1696.0,,
1720,CW017SA20745,1720,1697.0,,
1721,CW017SA20748,1721,1698.0,,
1722,CW017SA20749,1722,1699.0,,
1723,CW017SA20750,1723,1700.0,,
1724,CW017SA20751,1724,1701.0,,
1725,CW017SA20752,1725,1702.0,,
1726,CW017SA20753,1726,1703.0,,
1727,CW017SA20754,1727,1704.0,,
1728,CW017SA20755,1728,1705.0,,
1729,CW017SA20759,1729,1706.0,,
1730,CW017SA20760,1730,1707.0,,
1731,CW017SA20762,1731,1708.0,,
1732,CW017SA20763,1732,1709.0,,
1733,CW017SA20767,1733,1710.0,,
1734,CW017SA20769,1734,1711.0,,
1735,CW017SA20771,1735,1712.0,,
1736,CW017SA20772,1736,1713.0,,
1737,CW017SA20774,1737,1714.0,,
1738,CW017SA20776,1738,1715.0,,
1739,CW017SA20778,1739,1716.0,,
1740,CW017SA20779,1740,1717.0,,
1741,CW017SA20781,1741,1718.0,,
1742,CW017SA20782,1742,1719.0,,
1743,CW017SA20786,1743,1720.0,,
1744,CW017SA20787,1744,1721.0,,
1745,CW017SA20788,1745,1722.0,,
1746,CW017SA20789,1746,1723.0,,
1747,CW017SA20790,1747,1724.0,,
1748,CW017SA20795,1748,1725.0,,
1749,CW017SA20796,1749,1726.0,,
1750,CW017SA20797,1750,1727.0,,
1751,CW017SA20798,1751,1728.0,,
1752,CW017SA20799,1752,1729.0,,
1753,CW017SA20800,1753,1730.0,,
1754,CW017SA20801,1754,1731.0,,
1755,CW017SA20803,1755,1732.0,,
1756,CW017SA20805,1756,1733.0,,
1757,CW017SA20806,1757,1734.0,,
1758,CW017SA20807,1758,1735.0,,
1759,CW017SA20808,1759,1736.0,,
1760,CW017SA20809,1760,1737.0,,
1761,CW017SA20810,1761,1738.0,,
1762,CW017SA20811,1762,1739.0,,
1763,CW017SA20812,1763,1740.0,,
1764,CW017SA20815,1764,1741.0,,
1765,CW017SA20816,1765,1742.0,,
1766,CW017SA20817,1766,1743.0,,
1767,CW017SA20820,1767,1744.0,,
1768,CW017SA20821,1768,1745.0,,
1769,CW017SA20823,1769,1746.0,,
1770,CW017SA20827,1770,1747.0,,
1771,CW017SA20829,1771,1748.0,,
1772,CW017SA20830,1772,1749.0,,
1773,CW017SA20831,1773,1750.0,,
1774,CW017SA20832,1774,1751.0,,
1775,CW017SA20833,1775,1752.0,,
1776,CW017SA20834,1776,1753.0,,
1777,CW017SA20835,1777,1754.0,,
1778,CW017SA20836,1778,1755.0,,
1779,CW017SA20837,1779,1756.0,,
1780,CW017SA20838,1780,1757.0,,
1781,CW017SA20839,1781,1758.0,,
1782,CW017SA20843,1782,1759.0,,
1783,CW017SA20844,1783,1760.0,,
1784,CW017SA20846,1784,1761.0,,
1785,CW017SA20847,1785,1762.0,,
1786,CW017SA20849,1786,1763.0,,
1787,CW017SA20851,1787,1764.0,,
1788,CW017SA20854,1788,1765.0,,
1789,CW017SA20855,1789,1766.0,,
1790,CW017SA20856,1790,1767.0,,
1791,CW017SA20857,1791,1768.0,,
1792,CW017SA20858,1792,1769.0,,
1793,CW017SA20859,1793,1770.0,,
1794,CW017SA20860,1794,1771.0,,
1795,CW017SA20862,1795,1772.0,,
1796,CW017SA20863,1796,1773.0,,
1797,CW017SA20864,1797,1774.0,,
1798,CW017SA20866,1798,1775.0,,
1799,CW017SA20867,1799,1776.0,,
1800,CW017SA20869,1800,1777.0,,
1801,CW017SA20872,1801,1778.0,,
1802,CW017SA20873,1802,1779.0,,
1803,CW017SA20875,1803,1780.0,,
1804,CW017SA20878,1804,1781.0,,
1805,CW017SA20879,1805,1782.0,,
1806,CW017SA20883,1806,1783.0,,
1807,CW017SA20884,1807,1784.0,,
1808,CW017SA20887,1808,1785.0,,
1809,CW017SA20888,1809,1786.0,,
1810,CW017SA20889,1810,1787.0,,
1811,CW017SA20890,1811,1788.0,,
1812,CW017SA20891,1812,1789.0,,
1813,CW017SA20892,1813,1790.0,,
1814,CW017SA20893,1814,1791.0,,
1815,CW017SA20894,1815,1792.0,,
1816,CW017SA20897,1816,1793.0,,
1817,CW017SA20898,1817,1794.0,,
1818,CW017SA20899,1818,1795.0,,
1819,CW017SA20900,1819,1796.0,,
1820,CW017SA20903,1820,1797.0,,
1821,CW017SA20904,1821,1798.0,,
1822,CW017SA20905,1822,1799.0,,
1823,CW017SA20907,1823,1800.0,,
1824,CW017SA20910,1824,1801.0,,
1825,CW017SA20911,1825,1802.0,,
1826,CW017SA20912,1826,1803.0,,
1827,CW017SA20915,1827,1804.0,,
1828,CW017SA20917,1828,1805.0,,
1829,CW017SA20919,1829,1806.0,,
1830,CW017SA20920,1830,1807.0,,
1831,CW017SA20923,1831,1808.0,,
1832,CW017SA20924,1832,1809.0,,
1833,CW017SA20925,1833,1810.0,,
1834,CW017SA20926,1834,1811.0,,
1835,CW017SA20927,1835,1812.0,,
1836,CW017SA20928,1836,1813.0,,
1837,CW017SA20929,1837,1814.0,,
1838,CW017SA20930,1838,1815.0,,
1839,CW017SA20931,1839,1816.0,,
1840,CW017SA20932,1840,1817.0,,
1841,CW017SA20933,1841,1818.0,,
1842,CW017SA20934,1842,1819.0,,
1843,CW017SA20935,1843,1820.0,,
1844,CW017SA20938,1844,1821.0,,
1845,CW017SA20940,1845,1822.0,,
1846,CW017SA20941,1846,1823.0,,
1847,CW017SA20942,1847,1824.0,,
1848,CW017SA20944,1848,1825.0,,
1849,CW017SA20945,1849,1826.0,,
1850,CW017SA20946,1850,1827.0,,
1851,CW017SA20947,1851,1828.0,,
1852,CW017SA20948,1852,1829.0,,
1853,CW017SA20949,1853,1830.0,,
1854,CW017SA20950,1854,1831.0,,
1855,CW017SA20951,1855,1832.0,,
1856,CW017SA20953,1856,1833.0,,
1857,CW017SA20956,1857,1834.0,,
1858,CW017SA20957,1858,1835.0,,
1859,CW017SA20958,1859,1836.0,,
1860,CW017SA20961,1860,1837.0,,
1861,CW017SA20962,1861,1838.0,,
1862,CW017SA20964,1862,1839.0,,
1863,CW017SA20965,1863,1840.0,,
1864,CW017SA20966,1864,1841.0,,
1865,CW017SA20967,1865,1842.0,,
1866,CW017SA20968,1866,1843.0,,
1867,CW017SA20969,1867,1844.0,,
1868,CW017SA20973,1868,1845.0,,
1869,CW017SA20974,1869,1846.0,,
1870,CW017SA20975,1870,1847.0,,
1871,CW017SA20977,1871,1848.0,,
1872,CW017SA20978,1872,1849.0,,
1873,CW017SA20979,1873,1850.0,,
1874,CW017SA20980,1874,1851.0,,
1875,CW017SA20981,1875,1852.0,,
1876,CW017SA20982,1876,1853.0,,
1877,CW017SA20983,1877,1854.0,,
1878,CW017SA20984,1878,1855.0,,
1879,CW017SA20986,1879,1856.0,,
1880,CW017SA20987,1880,1857.0,,
1881,CW017SA20988,1881,1858.0,,
1882,CW017SA20989,1882,1859.0,,
1883,CW017SA20991,1883,1860.0,,
1884,CW017SA20993,1884,1861.0,,
1885,CW017SA20994,1885,1862.0,,
1886,CW017SA20995,1886,1863.0,,
1887,CW017SA20996,1887,1864.0,,
1888,CW017SA20997,1888,1865.0,,
1889,CW017SA20998,1889,1866.0,,
1890,CW017SA20999,1890,1867.0,,
1891,CW017SA21000,1891,1868.0,,
1892,CW017SA21001,1892,1869.0,,
1893,CW017SA21002,1893,1870.0,,
1894,CW017SA21003,1894,1871.0,,
1895,CW017SA21004,1895,1872.0,,
1896,CW017SA21005,1896,1873.0,,
1897,CW017SA21006,1897,1874.0,,
1898,CW017SA21008,1898,1875.0,,
1899,CW017SA21009,1899,1876.0,,
1900,CW017SA21011,1900,1877.0,,
1901,CW017SA21012,1901,1878.0,,
1902,CW017SA21013,1902,1879.0,,
1903,CW017SA21014,1903,1880.0,,
1904,CW017SA21015,1904,1881.0,,
1905,CW017SA21016,1905,1882.0,,
1906,CW017SA21017,1906,1883.0,,
1907,CW017SA21018,1907,1884.0,,
1908,CW017SA21019,1908,1885.0,,
1909,CW017SA21020,1909,1886.0,,
1910,CW017SA21021,1910,1887.0,,
1911,CW017SA21023,1911,1888.0,,
1912,CW017SA21024,1912,1889.0,,
1913,CW017SA21032,1913,1890.0,,
1914,CW017SA21033,1914,1891.0,,
1915,CW017SA21035,1915,1892.0,,
1916,CW017SA21036,1916,1893.0,,
1917,CW017SA21037,1917,1894.0,,
1918,CW017SA21038,1918,1895.0,,
1919,CW017SA21040,1919,1896.0,,
1920,CW017SA21041,1920,1897.0,,
1921,CW017SA21043,1921,1898.0,,
1922,CW017SA21044,1922,1899.0,,
1923,CW017SA21045,1923,1900.0,,
1924,CW017SA21046,1924,1901.0,,
1925,CW017SA21047,1925,1902.0,,
1926,CW017SA21049,1926,1903.0,,
1927,CW017SA21050,1927,1904.0,,
1928,CW017SA21262,1928,1905.0,,
1929,CW017SA21264,1929,1906.0,,
1930,CW017SA21267,1930,1907.0,,
1931,CW017SA21268,1931,1908.0,,
1932,CW017SA21269,1932,1909.0,,
1933,CW017SA21270,1933,1910.0,,
1934,CW017SA21271,1934,1911.0,,
1935,CW017SA21273,1935,1912.0,,
1936,CW017SA21274,1936,1913.0,,
1937,CW017SA21276,1937,1914.0,,
1938,CW017SA21277,1938,1915.0,,
1939,CW017SA21279,1939,1916.0,,
1940,CW017SA21281,1940,1917.0,,
1941,CW017SA21282,1941,1918.0,,
1942,CW017SA21283,1942,1919.0,,
1943,CW017SA21284,1943,1920.0,,
1944,CW017SA21288,1944,1921.0,,
1945,CW017SA21290,1945,1922.0,,
1946,CW017SA21294,1946,1923.0,,
1947,CW017SA21295,1947,1924.0,,
1948,CW017SA21296,1948,1925.0,,
1949,CW017SA21297,1949,1926.0,,
1950,CW017SA21298,1950,1927.0,,
1951,CW017SA21300,1951,1928.0,,
1952,CW017SA21301,1952,1929.0,,
1953,CW017SA21302,1953,1930.0,,
1954,CW017SA21303,1954,1931.0,,
1955,CW017SA21304,1955,1932.0,,
1956,CW017SA21305,1956,1933.0,,
1957,CW017SA21306,1957,1934.0,,
1958,CW017SA21307,1958,1935.0,,
1959,CW017SA21309,1959,1936.0,,
1960,CW017SA21310,1960,1937.0,,
1961,CW017SA21311,1961,1938.0,,
1962,CW017SA21312,1962,1939.0,,
1963,CW017SA21313,1963,1940.0,,
1964,CW017SA21314,1964,1941.0,,
1965,CW017SA21315,1965,1942.0,,
1966,CW017SA21316,1966,1943.0,,
1967,CW017SA21317,1967,1944.0,,
1968,CW017SA21318,1968,1945.0,,
1969,CW017SA21321,1969,1946.0,,
1970,CW017SA21322,1970,1947.0,,
1971,CW017SA21324,1971,1948.0,,
1972,CW017SA21325,1972,1949.0,,
1973,CW017SA21327,1973,1950.0,,
1974,CW017SA21329,1974,1951.0,,
1975,CW017SA21331,1975,1952.0,,
1976,CW017SA21332,1976,1953.0,,
1977,CW017SA21333,1977,1954.0,,
1978,CW017SA21335,1978,1955.0,,
1979,CW017SA21338,1979,1956.0,,
1980,CW017SA21342,1980,1957.0,,
1981,CW017SA21343,1981,1958.0,,
1982,CW017SA21344,1982,1959.0,,
1983,CW017SA21346,1983,1960.0,,
1984,CW017SA21347,1984,1961.0,,
1985,CW017SA21348,1985,1962.0,,
1986,CW017SA21349,1986,1963.0,,
1987,CW017SA21350,1987,1964.0,,
1988,CW017SA21351,1988,1965.0,,
1989,CW017SA21352,1989,1966.0,,
1990,CW017SA21353,1990,1967.0,,
1991,CW017SA21354,1991,1968.0,,
1992,CW017SA21355,1992,1969.0,,
1993,CW017SA21356,1993,1970.0,,
1994,CW017SA21358,1994,1971.0,,
1995,CW017SA21359,1995,1972.0,,
1996,CW017SA21360,1996,1973.0,,
1997,CW017SA21361,1997,1974.0,,
1998,CW017SA21362,1998,1975.0,,
1999,CW017SA21364,1999,1976.0,,
2000,CW017SA21366,2000,1977.0,,
2001,CW017SA21367,2001,1978.0,,
2002,CW017SA21369,2002,1979.0,,
2003,CW017SA21371,2003,1980.0,,
2004,CW017SA21372,2004,1981.0,,
2005,CW017SA21375,2005,1982.0,,
2006,CW017SA21376,2006,1983.0,,
2007,CW017SA21377,2007,1984.0,,
2008,CW017SA21378,2008,1985.0,,
2009,CW017SA21379,2009,1986.0,,
2010,CW017SA21380,2010,1987.0,,
2011,CW017SA21382,2011,1988.0,,
2012,CW017SA21383,2012,1989.0,,
2013,CW017SA21384,2013,1990.0,,
2014,CW017SA21385,2014,1991.0,,
2015,CW017SA21386,2015,1992.0,,
2016,CW017SA21387,2016,1993.0,,
2017,CW017SA21388,2017,1994.0,,
2018,CW017SA21389,2018,1995.0,,
2019,CW017SA21392,2019,1996.0,,
2020,CW017SA21393,2020,1997.0,,
2021,CW017SA21397,2021,1998.0,,
2022,CW017SA21398,2022,1999.0,,
2023,CW017SA21399,2023,2000.0,,
2024,CW017SA21400,2024,2001.0,,
2025,CW017SA21401,2025,2002.0,,
2026,CW017SA21403,2026,2003.0,,
2027,CW017SA21404,2027,2004.0,,
2028,CW017SA21405,2028,2005.0,,
2029,CW017SA21407,2029,2006.0,,
2030,CW017SA21408,2030,2007.0,,
2031,CW017SA21409,2031,2008.0,,
2032,CW017SA21410,2032,2009.0,,
2033,CW017SA21412,2033,2010.0,,
2034,CW017SA21413,2034,2011.0,,
2035,CW017SA21414,2035,2012.0,,
2036,CW017SA21415,2036,2013.0,,
2037,CW017SA21416,2037,2014.0,,
2038,CW017SA21417,2038,2015.0,,
2039,CW017SA21418,2039,2016.0,,
2040,CW017SA21421,2040,2017.0,,
2041,CW017SA21426,2041,2018.0,,
2042,CW017SA21427,2042,2019.0,,
2043,CW017SA21428,2043,2020.0,,
2044,CW017SA21430,2044,2021.0,,
2045,CW017SA21431,2045,2022.0,,
2046,CW017SA21432,2046,2023.0,,
2047,CW017SA21433,2047,2024.0,,
2048,CW017SA21434,2048,2025.0,,
2049,CW017SA21435,2049,2026.0,,
2050,CW017SA21436,2050,2027.0,,
2051,CW017SA21438,2051,2028.0,,
2052,CW017SA21443,2052,2029.0,,
2053,CW017SA21445,2053,2030.0,,
2054,CW017SA21446,2054,2031.0,,
2055,CW017SA21447,2055,2032.0,,
2056,CW017SA21448,2056,2033.0,,
2057,CW017SA21449,2057,2034.0,,
2058,CW017SA21450,2058,2035.0,,
2059,CW017SA21452,2059,2036.0,,
2060,CW017SA21453,2060,2037.0,,
2061,CW017SA21454,2061,2038.0,,
2062,CW017SA21455,2062,2039.0,,
2063,CW017SA21456,2063,2040.0,,
2064,CW017SA21457,2064,2041.0,,
2065,CW017SA21458,2065,2042.0,,
2066,CW017SA21460,2066,2043.0,,
2067,CW017SA21461,2067,2044.0,,
2068,CW017SA21463,2068,2045.0,,
2069,CW017SA21464,2069,2046.0,,
2070,CW017SA21465,2070,2047.0,,
2071,CW017SA21466,2071,2048.0,,
2072,CW017SA21467,2072,2049.0,,
2073,CW017SA21469,2073,2050.0,,
2074,CW017SA21470,2074,2051.0,,
2075,CW017SA21471,2075,2052.0,,
2076,CW017SA21474,2076,2053.0,,
2077,CW017SA21477,2077,2054.0,,
2078,CW017SA21478,2078,2055.0,,
2079,CW017SA21479,2079,2056.0,,
2080,CW017SA21481,2080,2057.0,,
2081,CW017SA21938,2081,2058.0,,
2082,CW017SA21940,2082,2059.0,,
2083,CW017SA21942,2083,2060.0,,
2084,CW017SA21944,2084,2061.0,,
2085,CW017SA21945,2085,2062.0,,
2086,CW017SA21946,2086,2063.0,,
2087,CW017SA21947,2087,2064.0,,
2088,CW017SA21948,2088,2065.0,,
2089,CW017SA21949,2089,2066.0,,
2090,CW017SA21952,2090,2067.0,,
2091,CW017SA21953,2091,2068.0,,
2092,CW017SA21954,2092,2069.0,,
2093,CW017SA21955,2093,2070.0,,
2094,CW017SA21957,2094,2071.0,,
2095,CW017SA21962,2095,2072.0,,
2096,CW017SA21963,2096,2073.0,,
2097,CW017SA21964,2097,2074.0,,
2098,CW017SA21965,2098,2075.0,,
2099,CW017SA21966,2099,2076.0,,
2100,CW017SA21967,2100,2077.0,,
2101,CW017SA21969,2101,2078.0,,
2102,CW017SA22011,2102,2079.0,,
2103,CW017SA22012,2103,2080.0,,
2104,CW017SA22015,2104,2081.0,,
2105,CW017SA22017,2105,2082.0,,
2106,CW017SA22018,2106,2083.0,,
2107,CW017SA22021,2107,2084.0,,
2108,CW017SA22022,2108,2085.0,,
2109,CW017SA22024,2109,2086.0,,
2110,CW017SA22026,2110,2087.0,,
2111,CW017SA22027,2111,2088.0,,
2112,CW017SA22029,2112,2089.0,,
2113,CW017SA22031,2113,2090.0,,
2114,CW017SA22033,2114,2091.0,,
2115,CW017SA22034,2115,2092.0,,
2116,CW017SA22035,2116,2093.0,,
2117,CW017SA22036,2117,2094.0,,
2118,CW017SA22038,2118,2095.0,,
2119,CW017SA22040,2119,2096.0,,
2120,CW017SA22041,2120,2097.0,,
2121,CW017SA22044,2121,2098.0,,
2122,CW017SA22045,2122,2099.0,,
2123,CW017SA22046,2123,2100.0,,
2124,CW017SA22047,2124,2101.0,,
2125,CW017SA6996,2125,2102.0,,
2126,CW017SA7000,2126,2103.0,,
2127,CW017SA7005,2127,2104.0,,
2128,CW017SA7011,2128,2105.0,,
2129,CW017SA7015,2129,2106.0,,
2130,CW017SA7018,2130,2107.0,,
2131,CW017SA7026,2131,2108.0,,
2132,CW017SA7030,2132,2109.0,,
2133,CW017SA7031,2133,2110.0,,
2134,CW017SA7034,2134,2111.0,,
2135,CW017SA7046,2135,2112.0,,
